roster_id,player_id,season_id,team_id
1657,597,2,30
1658,598,2,30
1659,599,2,30
1660,600,2,30
1661,601,2,31
1662,602,2,31
1663,603,2,31
1664,604,2,31
1665,605,2,31
1666,606,2,31
1667,607,2,31
1668,608,2,31
1669,609,2,31
1670,610,2,31
1671,611,2,31
1672,612,2,31
1673,613,2,31
1674,614,2,31
1675,615,2,31
1676,616,2,31
1677,617,2,31
1678,618,2,31
1679,619,2,31
1680,620,2,31
1681,621,2,32
1682,622,2,32
1683,623,2,32
1684,624,2,32
1685,625,2,32
1686,626,2,32
1687,627,2,32
1688,628,2,32
1689,629,2,32
1690,630,2,32
1691,631,2,32
1692,632,2,32
1693,633,2,32
1694,634,2,32
1695,635,2,32
1696,636,2,32
1697,637,2,32
1698,638,2,32
1699,639,2,32
1700,640,2,32
1701,641,2,33
1702,642,2,33
1703,643,2,33
1704,644,2,33
1705,645,2,33
1706,646,2,33
1707,647,2,33
1708,648,2,33
1709,649,2,33
1710,650,2,33
1711,651,2,33
1712,652,2,33
1713,653,2,33
1714,654,2,33
1715,655,2,33
1716,656,2,33
1717,657,2,33
1718,658,2,33
1719,659,2,33
1720,660,2,33
1721,661,2,34
1722,662,2,34
1723,663,2,34
1724,664,2,34
1725,665,2,34
1726,666,2,34
1727,667,2,34
1728,668,2,34
1729,669,2,34
1730,670,2,34
1731,671,2,34
1732,672,2,34
1733,673,2,34
1734,674,2,34
1735,675,2,34
1736,676,2,34
1737,677,2,34
1738,678,2,34
1739,679,2,34
1740,680,2,34
1741,681,2,35
1742,682,2,35
1743,683,2,35
1744,684,2,35
1745,685,2,35
1746,686,2,35
1747,687,2,35
1748,688,2,35
1749,689,2,35
1750,690,2,35
1751,691,2,35
1752,692,2,35
1753,693,2,35
1754,694,2,35
1755,695,2,35
1756,696,2,35
1757,697,2,35
1758,698,2,35
1759,699,2,35
1760,700,2,35
1761,701,2,36
1762,702,2,36
1763,703,2,36
1764,704,2,36
1765,705,2,36
1766,706,2,36
1767,707,2,36
1768,708,2,36
1769,709,2,36
1770,710,2,36
1771,711,2,36
1772,712,2,36
1773,713,2,36
1774,714,2,36
1775,715,2,36
1776,716,2,36
1777,717,2,36
1778,718,2,36
1779,719,2,36
1780,720,2,36
1781,721,2,37
1782,722,2,37
1783,723,2,37
1784,724,2,37
1785,725,2,37
1786,726,2,37
1787,727,2,37
1788,728,2,37
1789,729,2,37
1790,730,2,37
1791,731,2,37
1792,732,2,37
1793,733,2,37
1794,734,2,37
1795,735,2,37
1796,736,2,37
1797,737,2,37
1798,738,2,37
1799,739,2,37
1800,740,2,37
1801,741,2,38
1802,742,2,38
1803,743,2,38
1804,744,2,38
1805,745,2,38
1806,746,2,38
1807,747,2,38
1808,748,2,38
1809,749,2,38
1810,750,2,38
1811,751,2,38
1812,752,2,38
1813,753,2,38
1814,754,2,38
1815,755,2,38
1816,756,2,38
1817,757,2,38
1818,758,2,38
1819,759,2,38
1820,760,2,38
1821,761,2,39
1822,762,2,39
1823,763,2,39
1824,764,2,39
1825,765,2,39
1826,766,2,39
1827,767,2,39
1828,768,2,39
1829,769,2,39
1830,770,2,39
1831,771,2,39
1832,772,2,39
1833,773,2,39
1834,774,2,39
1835,775,2,39
1836,776,2,39
1837,777,2,39
1838,778,2,39
1839,779,2,39
1840,780,2,39
1841,781,2,40
1842,782,2,40
1843,783,2,40
1844,784,2,40
1845,785,2,40
1846,786,2,40
1847,787,2,40
1848,788,2,40
1849,789,2,40
1850,790,2,40
1851,791,2,40
1852,792,2,40
1853,793,2,40
1854,794,2,40
1855,795,2,40
1856,796,2,40
1857,797,2,40
1858,798,2,40
1859,799,2,40
1860,800,2,40
1861,801,2,41
1862,802,2,41
1863,803,2,41
1864,804,2,41
1865,805,2,41
1866,806,2,41
1867,807,2,41
1868,808,2,41
1869,809,2,41
1870,810,2,41
1871,811,2,41
1872,812,2,41
1873,813,2,41
1874,814,2,41
1875,815,2,41
1876,816,2,41
1877,817,2,41
1878,818,2,41
1879,819,2,41
1880,820,2,41
1881,821,2,42
1882,822,2,42
1883,823,2,42
1884,824,2,42
1885,825,2,42
1886,826,2,42
1887,827,2,42
1888,828,2,42
1889,829,2,42
1890,830,2,42
1891,831,2,42
1892,832,2,42
1893,833,2,42
1894,834,2,42
1895,835,2,42
1896,836,2,42
1897,837,2,42
1898,838,2,42
1899,839,2,42
1900,840,2,42
1901,841,2,43
1902,842,2,43
1903,843,2,43
1904,844,2,43
1905,845,2,43
1906,846,2,43
1907,847,2,43
1908,848,2,43
1909,849,2,43
1910,850,2,43
1911,851,2,43
1912,852,2,43
1913,853,2,43
1914,854,2,43
1915,855,2,43
1916,856,2,43
1917,857,2,43
1918,858,2,43
1919,859,2,43
1920,860,2,43
1921,861,2,44
1922,862,2,44
1923,863,2,44
1924,864,2,44
1925,865,2,44
1926,866,2,44
1927,867,2,44
1928,868,2,44
1929,869,2,44
1930,870,2,44
1931,871,2,44
1932,872,2,44
1933,873,2,44
1934,874,2,44
1935,875,2,44
1936,876,2,44
1937,877,2,44
1938,878,2,44
1939,879,2,44
1940,880,2,44
1941,881,2,45
1942,882,2,45
1943,883,2,45
1944,884,2,45
1945,885,2,45
1946,886,2,45
1947,887,2,45
1948,888,2,45
1949,889,2,45
1950,890,2,45
1951,891,2,45
1952,892,2,45
1953,893,2,45
1954,894,2,45
1955,895,2,45
1956,896,2,45
1957,897,2,45
1958,898,2,45
1959,899,2,45
1960,900,2,45
1961,901,2,46
1962,902,2,46
1963,903,2,46
1964,904,2,46
1965,905,2,46
1966,906,2,46
1967,907,2,46
1968,908,2,46
1969,909,2,46
1970,910,2,46
1971,911,2,46
1972,912,2,46
1973,913,2,46
1974,914,2,46
1975,915,2,46
1976,916,2,46
1977,917,2,46
1978,918,2,46
1979,919,2,46
1980,920,2,46
1981,921,2,47
1982,922,2,47
1983,923,2,47
1984,924,2,47
1985,925,2,47
1986,926,2,47
1987,927,2,47
1988,928,2,47
1989,929,2,47
1990,930,2,47
1991,931,2,47
1992,932,2,47
1993,933,2,47
1994,934,2,47
1995,935,2,47
1996,936,2,47
1997,937,2,47
1998,938,2,47
1999,939,2,47
2000,940,2,47
2001,941,2,48
2002,942,2,48
2003,943,2,48
2004,944,2,48
2005,945,2,48
2006,946,2,48
2007,947,2,48
2008,948,2,48
2009,949,2,48
2010,950,2,48
2011,951,2,48
2012,952,2,48
2013,953,2,48
2014,954,2,48
2015,955,2,48
2016,956,2,48
2017,957,2,48
2018,958,2,48
2019,959,2,48
2020,960,2,48
2021,961,2,49
2022,962,2,49
2023,963,2,49
2024,964,2,49
2025,965,2,49
2026,966,2,49
2027,967,2,49
2028,968,2,49
2029,969,2,49
2030,970,2,49
2031,971,2,49
2032,972,2,49
2033,973,2,49
2034,974,2,49
2035,975,2,49
2036,976,2,49
2037,977,2,49
2038,978,2,49
2039,979,2,49
2040,980,2,49
2041,981,2,50
2042,982,2,50
2043,983,2,50
2044,984,2,50
2045,985,2,50
2046,986,2,50
2047,987,2,50
2048,988,2,50
2049,989,2,50
2050,990,2,50
2051,991,2,50
2052,992,2,50
2053,993,2,50
2054,994,2,50
2055,995,2,50
2056,996,2,50
2057,997,2,50
2058,998,2,50
2059,999,2,50
2060,1000,2,50
2061,1001,2,51
2062,1002,2,51
2063,1003,2,51
2064,1004,2,51
2065,1005,2,51
2066,1006,2,51
2067,1007,2,51
2068,1008,2,51
2069,1009,2,51
2070,1010,2,51
2071,1011,2,51
2072,1012,2,51
2073,1013,2,51
2074,1014,2,51
2075,1015,2,51
2076,1016,2,51
2077,1017,2,51
2078,1018,2,51
2079,1019,2,51
2080,1020,2,51
2081,1021,2,52
2082,1022,2,52
2083,1023,2,52
2084,1024,2,52
2085,1025,2,52
2086,1026,2,52
2087,1027,2,52
2088,1028,2,52
2089,1029,2,52
2090,1030,2,52
2091,1031,2,52
2092,1032,2,52
2093,1033,2,52
2094,1034,2,52
2095,1035,2,52
2096,1036,2,52
2097,1037,2,52
2098,1038,2,52
2099,1039,2,52
2100,1040,2,52
2101,1041,2,53
2102,1042,2,53
2103,1043,2,53
2104,1044,2,53
2105,1045,2,53
2106,1046,2,53
2107,1047,2,53
2108,1048,2,53
2109,1049,2,53
2110,1050,2,53
2111,1051,2,53
2112,1052,2,53
2113,1053,2,53
2114,1054,2,53
2115,1055,2,53
2116,1056,2,53
2117,1057,2,53
2118,1058,2,53
2119,1059,2,53
2120,1060,2,53
2121,1,3,1
2122,2,3,1
2123,3,3,1
2124,4,3,1
2125,5,3,1
2126,6,3,1
2127,7,3,1
2128,8,3,1
2129,9,3,1
2130,10,3,1
2131,11,3,1
2132,12,3,1
2133,13,3,1
2134,14,3,1
2135,15,3,1
2136,16,3,1
2137,17,3,1
2138,18,3,1
2139,19,3,1
2140,20,3,1
2141,21,3,2
2142,22,3,2
2143,23,3,2
2144,24,3,2
2145,25,3,2
2146,26,3,2
2147,27,3,2
2148,28,3,2
2149,29,3,2
2150,30,3,2
2151,31,3,2
2152,32,3,2
2153,33,3,2
2154,34,3,2
2155,35,3,2
2156,36,3,2
2157,37,3,2
2158,38,3,2
2159,39,3,2
2160,40,3,2
2161,41,3,3
2162,42,3,3
2163,43,3,3
2164,44,3,3
2165,45,3,3
2166,46,3,3
2167,47,3,3
2168,48,3,3
2169,49,3,3
2170,50,3,3
2171,51,3,3
2172,52,3,3
2173,53,3,3
2174,54,3,3
2175,55,3,3
2176,56,3,3
2177,57,3,3
2178,58,3,3
2179,59,3,3
2180,60,3,3
2181,61,3,4
2182,62,3,4
2183,63,3,4
2184,64,3,4
2185,65,3,4
2186,66,3,4
2187,67,3,4
2188,68,3,4
2189,69,3,4
2190,70,3,4
2191,71,3,4
2192,72,3,4
2193,73,3,4
2194,74,3,4
2195,75,3,4
2196,76,3,4
2197,77,3,4
2198,78,3,4
2199,79,3,4
2200,80,3,4
2201,81,3,5
2202,82,3,5
2203,83,3,5
2204,84,3,5
2205,85,3,5
2206,86,3,5
2207,87,3,5
2208,88,3,5
2209,89,3,5
2210,90,3,5
2211,91,3,5
2212,92,3,5
2213,93,3,5
2214,94,3,5
2215,95,3,5
2216,96,3,5
2217,97,3,5
2218,98,3,5
2219,99,3,5
2220,100,3,5
2221,101,3,6
2222,102,3,6
2223,103,3,6
2224,104,3,6
2225,105,3,6
2226,106,3,6
2227,107,3,6
2228,108,3,6
2229,109,3,6
2230,110,3,6
2231,111,3,6
2232,112,3,6
2233,113,3,6
2234,114,3,6
2235,115,3,6
2236,116,3,6
2237,117,3,6
2238,118,3,6
2239,119,3,6
2240,120,3,6
2241,121,3,7
2242,122,3,7
2243,123,3,7
2244,124,3,7
2245,125,3,7
2246,126,3,7
2247,127,3,7
2248,128,3,7
2249,129,3,7
2250,130,3,7
2251,131,3,7
2252,132,3,7
2253,133,3,7
2254,134,3,7
2255,135,3,7
2256,136,3,7
2257,137,3,7
2258,138,3,7
2259,139,3,7
2260,140,3,7
2261,141,3,8
2262,142,3,8
2263,143,3,8
2264,144,3,8
2265,145,3,8
2266,146,3,8
2267,147,3,8
2268,148,3,8
2269,149,3,8
2270,150,3,8
2271,151,3,8
2272,152,3,8
2273,153,3,8
2274,154,3,8
2275,155,3,8
2276,156,3,8
2277,157,3,8
2278,158,3,8
2279,159,3,8
2280,160,3,8
2281,161,3,9
2282,162,3,9
2283,163,3,9
2284,164,3,9
2285,165,3,9
2286,166,3,9
2287,167,3,9
2288,168,3,9
2289,169,3,9
2290,170,3,9
2291,171,3,9
2292,172,3,9
2293,173,3,9
2294,174,3,9
2295,175,3,9
2296,176,3,9
2297,177,3,9
2298,178,3,9
2299,179,3,9
2300,180,3,9
2301,181,3,10
2302,182,3,10
2303,183,3,10
2304,184,3,10
2305,185,3,10
2306,186,3,10
2307,187,3,10
2308,188,3,10
2309,189,3,10
2310,190,3,10
2311,191,3,10
2312,192,3,10
2313,193,3,10
2314,194,3,10
2315,195,3,10
2316,196,3,10
2317,197,3,10
2318,198,3,10
2319,199,3,10
2320,200,3,10
2321,201,3,11
2322,202,3,11
2323,203,3,11
2324,204,3,11
2325,205,3,11
2326,206,3,11
2327,207,3,11
2328,208,3,11
2329,209,3,11
2330,210,3,11
2331,211,3,11
2332,212,3,11
2333,213,3,11
2334,214,3,11
2335,215,3,11
2336,216,3,11
2337,217,3,11
2338,218,3,11
2339,219,3,11
2340,220,3,11
2341,221,3,12
2342,222,3,12
2343,223,3,12
2344,224,3,12
2345,225,3,12
2346,226,3,12
2347,227,3,12
2348,228,3,12
2349,229,3,12
2350,230,3,12
2351,231,3,12
2352,232,3,12
2353,233,3,12
2354,234,3,12
2355,235,3,12
2356,236,3,12
2357,237,3,12
2358,238,3,12
2359,239,3,12
2360,240,3,12
2361,241,3,13
2362,242,3,13
2363,243,3,13
2364,244,3,13
2365,245,3,13
2366,246,3,13
2367,247,3,13
2368,248,3,13
2369,249,3,13
2370,250,3,13
2371,251,3,13
2372,252,3,13
2373,253,3,13
2374,254,3,13
2375,255,3,13
2376,256,3,13
2377,257,3,13
2378,258,3,13
2379,259,3,13
2380,260,3,13
2381,261,3,14
2382,262,3,14
2383,263,3,14
2384,264,3,14
2385,265,3,14
2386,266,3,14
2387,267,3,14
2388,268,3,14
2389,269,3,14
2390,270,3,14
2391,271,3,14
2392,272,3,14
2393,273,3,14
2394,274,3,14
2395,275,3,14
2396,276,3,14
2397,277,3,14
2398,278,3,14
2399,279,3,14
2400,280,3,14
2401,281,3,15
2402,282,3,15
2403,283,3,15
2404,284,3,15
2405,285,3,15
2406,286,3,15
2407,287,3,15
2408,288,3,15
2409,289,3,15
2410,290,3,15
2411,291,3,15
2412,292,3,15
2413,293,3,15
2414,294,3,15
2415,295,3,15
2416,296,3,15
2417,297,3,15
2418,298,3,15
2419,299,3,15
2420,300,3,15
2421,301,3,16
2422,302,3,16
2423,303,3,16
2424,304,3,16
2425,305,3,16
2426,306,3,16
2427,307,3,16
2428,308,3,16
2429,309,3,16
2430,310,3,16
2431,311,3,16
2432,312,3,16
2433,313,3,16
2434,314,3,16
2435,315,3,16
2436,316,3,16
2437,317,3,16
2438,318,3,16
2439,319,3,16
2440,320,3,16
2441,321,3,17
2442,322,3,17
2443,323,3,17
2444,324,3,17
2445,325,3,17
2446,326,3,17
2447,327,3,17
2448,328,3,17
2449,329,3,17
2450,330,3,17
2451,331,3,17
2452,332,3,17
2453,333,3,17
2454,334,3,17
2455,335,3,17
2456,336,3,17
2457,337,3,17
2458,338,3,17
2459,339,3,17
2460,340,3,17
2461,341,3,18
2462,342,3,18
2463,343,3,18
2464,344,3,18
2465,345,3,18
2466,346,3,18
2467,347,3,18
2468,348,3,18
2469,349,3,18
2470,350,3,18
2471,351,3,18
2472,352,3,18
2473,353,3,18
2474,354,3,18
2475,355,3,18
2476,356,3,18
2477,357,3,18
2478,358,3,18
2479,359,3,18
2480,360,3,18
2481,361,3,19
2482,362,3,19
2483,363,3,19
2484,364,3,19
2485,365,3,19
2486,366,3,19
2487,367,3,19
2488,368,3,19
2489,369,3,19
2490,370,3,19
2491,371,3,19
2492,372,3,19
2493,373,3,19
2494,374,3,19
2495,375,3,19
2496,376,3,19
2497,377,3,19
2498,378,3,19
2499,379,3,19
2500,380,3,19
2501,381,3,20
2502,382,3,20
2503,383,3,20
2504,384,3,20
2505,385,3,20
2506,386,3,20
2507,387,3,20
2508,388,3,20
2509,389,3,20
2510,390,3,20
2511,391,3,20
2512,392,3,20
2513,393,3,20
2514,394,3,20
2515,395,3,20
2516,396,3,20
2517,397,3,20
2518,398,3,20
2519,399,3,20
2520,400,3,20
2521,401,3,21
2522,402,3,21
2523,403,3,21
2524,404,3,21
2525,405,3,21
2526,406,3,21
2527,407,3,21
2528,408,3,21
2529,409,3,21
2530,410,3,21
2531,411,3,21
2532,412,3,21
2533,413,3,21
2534,414,3,21
2535,415,3,21
2536,416,3,21
2537,417,3,21
2538,418,3,21
2539,419,3,21
2540,420,3,21
2541,421,3,22
2542,422,3,22
2543,423,3,22
2544,424,3,22
2545,425,3,22
2546,426,3,22
2547,427,3,22
2548,428,3,22
2549,429,3,22
2550,430,3,22
2551,431,3,22
2552,432,3,22
2553,433,3,22
2554,434,3,22
2555,435,3,22
2556,436,3,22
2557,437,3,22
2558,438,3,22
2559,439,3,22
2560,440,3,22
2561,441,3,23
2562,442,3,23
2563,443,3,23
2564,444,3,23
2565,445,3,23
2566,446,3,23
2567,447,3,23
2568,448,3,23
2569,449,3,23
2570,450,3,23
2571,451,3,23
2572,452,3,23
2573,453,3,23
2574,454,3,23
2575,455,3,23
2576,456,3,23
2577,457,3,23
2578,458,3,23
2579,459,3,23
2580,460,3,23
2581,461,3,24
2582,462,3,24
2583,463,3,24
2584,464,3,24
2585,465,3,24
2586,466,3,24
2587,467,3,24
2588,468,3,24
2589,469,3,24
2590,470,3,24
2591,471,3,24
2592,472,3,24
2593,473,3,24
2594,474,3,24
2595,475,3,24
2596,476,3,24
2597,477,3,24
2598,478,3,24
2599,479,3,24
2600,480,3,24
2601,481,3,25
2602,482,3,25
2603,483,3,25
2604,484,3,25
2605,485,3,25
2606,486,3,25
2607,487,3,25
2608,488,3,25
2609,489,3,25
2610,490,3,25
2611,491,3,25
2612,492,3,25
2613,493,3,25
2614,494,3,25
2615,495,3,25
2616,496,3,25
2617,497,3,25
2618,498,3,25
2619,499,3,25
2620,500,3,25
2621,501,3,26
2622,502,3,26
2623,503,3,26
2624,504,3,26
2625,505,3,26
2626,506,3,26
2627,507,3,26
2628,508,3,26
2629,509,3,26
2630,510,3,26
2631,511,3,26
2632,512,3,26
2633,513,3,26
2634,514,3,26
2635,515,3,26
2636,516,3,26
2637,517,3,26
2638,518,3,26
2639,519,3,26
2640,520,3,26
2641,521,3,27
2642,522,3,27
2643,523,3,27
2644,524,3,27
2645,525,3,27
2646,526,3,27
2647,527,3,27
2648,528,3,27
2649,529,3,27
2650,530,3,27
2651,531,3,27
2652,532,3,27
2653,533,3,27
2654,534,3,27
2655,535,3,27
2656,536,3,27
2657,537,3,27
2658,538,3,27
2659,539,3,27
2660,540,3,27
2661,541,3,28
2662,542,3,28
2663,543,3,28
2664,544,3,28
2665,545,3,28
2666,546,3,28
2667,547,3,28
2668,548,3,28
2669,549,3,28
2670,550,3,28
2671,551,3,28
2672,552,3,28
2673,553,3,28
2674,554,3,28
2675,555,3,28
2676,556,3,28
2677,557,3,28
2678,558,3,28
2679,559,3,28
2680,560,3,28
2681,561,3,29
2682,562,3,29
2683,563,3,29
2684,564,3,29
2685,565,3,29
2686,566,3,29
2687,567,3,29
2688,568,3,29
2689,569,3,29
2690,570,3,29
2691,571,3,29
2692,572,3,29
2693,573,3,29
2694,574,3,29
2695,575,3,29
2696,576,3,29
2697,577,3,29
2698,578,3,29
2699,579,3,29
2700,580,3,29
2701,581,3,30
2702,582,3,30
2703,583,3,30
2704,584,3,30
2705,585,3,30
2706,586,3,30
2707,587,3,30
2708,588,3,30
2709,589,3,30
2710,590,3,30
2711,591,3,30
2712,592,3,30
2713,593,3,30
2714,594,3,30
2715,595,3,30
2716,596,3,30
2717,597,3,30
2718,598,3,30
2719,599,3,30
2720,600,3,30
2721,601,3,31
2722,602,3,31
2723,603,3,31
2724,604,3,31
2725,605,3,31
2726,606,3,31
2727,607,3,31
2728,608,3,31
2729,609,3,31
2730,610,3,31
2731,611,3,31
2732,612,3,31
2733,613,3,31
2734,614,3,31
2735,615,3,31
2736,616,3,31
2737,617,3,31
2738,618,3,31
2739,619,3,31
2740,620,3,31
2741,621,3,32
2742,622,3,32
2743,623,3,32
2744,624,3,32
2745,625,3,32
2746,626,3,32
2747,627,3,32
2748,628,3,32
2749,629,3,32
2750,630,3,32
2751,631,3,32
2752,632,3,32
2753,633,3,32
2754,634,3,32
2755,635,3,32
2756,636,3,32
2757,637,3,32
2758,638,3,32
2759,639,3,32
2760,640,3,32
2761,641,3,33
2762,642,3,33
2763,643,3,33
2764,644,3,33
2765,645,3,33
2766,646,3,33
2767,647,3,33
2768,648,3,33
2769,649,3,33
2770,650,3,33
2771,651,3,33
2772,652,3,33
2773,653,3,33
2774,654,3,33
2775,655,3,33
2776,656,3,33
2777,657,3,33
2778,658,3,33
2779,659,3,33
2780,660,3,33
2781,661,3,34
2782,662,3,34
2783,663,3,34
2784,664,3,34
2785,665,3,34
2786,666,3,34
2787,667,3,34
2788,668,3,34
2789,669,3,34
2790,670,3,34
2791,671,3,34
2792,672,3,34
2793,673,3,34
2794,674,3,34
2795,675,3,34
2796,676,3,34
2797,677,3,34
2798,678,3,34
2799,679,3,34
2800,680,3,34
2801,681,3,35
2802,682,3,35
2803,683,3,35
2804,684,3,35
2805,685,3,35
2806,686,3,35
2807,687,3,35
2808,688,3,35
2809,689,3,35
2810,690,3,35
2811,691,3,35
2812,692,3,35
2813,693,3,35
2814,694,3,35
2815,695,3,35
2816,696,3,35
2817,697,3,35
2818,698,3,35
2819,699,3,35
2820,700,3,35
2821,701,3,36
2822,702,3,36
2823,703,3,36
2824,704,3,36
2825,705,3,36
2826,706,3,36
2827,707,3,36
2828,708,3,36
2829,709,3,36
2830,710,3,36
2831,711,3,36
2832,712,3,36
2833,713,3,36
2834,714,3,36
2835,715,3,36
2836,716,3,36
2837,717,3,36
2838,718,3,36
2839,719,3,36
2840,720,3,36
2841,721,3,37
2842,722,3,37
2843,723,3,37
2844,724,3,37
2845,725,3,37
2846,726,3,37
2847,727,3,37
2848,728,3,37
2849,729,3,37
2850,730,3,37
2851,731,3,37
2852,732,3,37
2853,733,3,37
2854,734,3,37
2855,735,3,37
2856,736,3,37
2857,737,3,37
2858,738,3,37
2859,739,3,37
2860,740,3,37
2861,741,3,38
2862,742,3,38
2863,743,3,38
2864,744,3,38
2865,745,3,38
2866,746,3,38
2867,747,3,38
2868,748,3,38
2869,749,3,38
2870,750,3,38
2871,751,3,38
2872,752,3,38
2873,753,3,38
2874,754,3,38
2875,755,3,38
2876,756,3,38
2877,757,3,38
2878,758,3,38
2879,759,3,38
2880,760,3,38
2881,761,3,39
2882,762,3,39
2883,763,3,39
2884,764,3,39
2885,765,3,39
2886,766,3,39
2887,767,3,39
2888,768,3,39
2889,769,3,39
2890,770,3,39
2891,771,3,39
2892,772,3,39
2893,773,3,39
2894,774,3,39
2895,775,3,39
2896,776,3,39
2897,777,3,39
2898,778,3,39
2899,779,3,39
2900,780,3,39
2901,781,3,40
2902,782,3,40
2903,783,3,40
2904,784,3,40
2905,785,3,40
2906,786,3,40
2907,787,3,40
2908,788,3,40
2909,789,3,40
2910,790,3,40
2911,791,3,40
2912,792,3,40
2913,793,3,40
2914,794,3,40
2915,795,3,40
2916,796,3,40
2917,797,3,40
2918,798,3,40
2919,799,3,40
2920,800,3,40
2921,801,3,41
2922,802,3,41
2923,803,3,41
2924,804,3,41
2925,805,3,41
2926,806,3,41
2927,807,3,41
2928,808,3,41
2929,809,3,41
2930,810,3,41
2931,811,3,41
2932,812,3,41
2933,813,3,41
2934,814,3,41
2935,815,3,41
2936,816,3,41
2937,817,3,41
2938,818,3,41
2939,819,3,41
2940,820,3,41
2941,821,3,42
2942,822,3,42
2943,823,3,42
2944,824,3,42
2945,825,3,42
2946,826,3,42
2947,827,3,42
2948,828,3,42
2949,829,3,42
2950,830,3,42
2951,831,3,42
2952,832,3,42
2953,833,3,42
2954,834,3,42
2955,835,3,42
2956,836,3,42
2957,837,3,42
2958,838,3,42
2959,839,3,42
2960,840,3,42
2961,841,3,43
2962,842,3,43
2963,843,3,43
2964,844,3,43
2965,845,3,43
2966,846,3,43
2967,847,3,43
2968,848,3,43
2969,849,3,43
2970,850,3,43
2971,851,3,43
2972,852,3,43
2973,853,3,43
2974,854,3,43
2975,855,3,43
2976,856,3,43
2977,857,3,43
2978,858,3,43
2979,859,3,43
2980,860,3,43
2981,861,3,44
2982,862,3,44
2983,863,3,44
2984,864,3,44
2985,865,3,44
2986,866,3,44
2987,867,3,44
2988,868,3,44
2989,869,3,44
2990,870,3,44
2991,871,3,44
2992,872,3,44
2993,873,3,44
2994,874,3,44
2995,875,3,44
2996,876,3,44
2997,877,3,44
2998,878,3,44
2999,879,3,44
3000,880,3,44
3001,881,3,45
3002,882,3,45
3003,883,3,45
3004,884,3,45
3005,885,3,45
3006,886,3,45
3007,887,3,45
3008,888,3,45
3009,889,3,45
3010,890,3,45
3011,891,3,45
3012,892,3,45
3013,893,3,45
3014,894,3,45
3015,895,3,45
3016,896,3,45
3017,897,3,45
3018,898,3,45
3019,899,3,45
3020,900,3,45
3021,901,3,46
3022,902,3,46
3023,903,3,46
3024,904,3,46
3025,905,3,46
3026,906,3,46
3027,907,3,46
3028,908,3,46
3029,909,3,46
3030,910,3,46
3031,911,3,46
3032,912,3,46
3033,913,3,46
3034,914,3,46
3035,915,3,46
3036,916,3,46
3037,917,3,46
3038,918,3,46
3039,919,3,46
3040,920,3,46
3041,921,3,47
3042,922,3,47
3043,923,3,47
3044,924,3,47
3045,925,3,47
3046,926,3,47
3047,927,3,47
3048,928,3,47
3049,929,3,47
3050,930,3,47
3051,931,3,47
3052,932,3,47
3053,933,3,47
3054,934,3,47
3055,935,3,47
3056,936,3,47
3057,937,3,47
3058,938,3,47
3059,939,3,47
3060,940,3,47
3061,941,3,48
3062,942,3,48
3063,943,3,48
3064,944,3,48
3065,945,3,48
3066,946,3,48
3067,947,3,48
3068,948,3,48
3069,949,3,48
3070,950,3,48
3071,951,3,48
3072,952,3,48
3073,953,3,48
3074,954,3,48
3075,955,3,48
3076,956,3,48
3077,957,3,48
3078,958,3,48
3079,959,3,48
3080,960,3,48
3081,961,3,49
3082,962,3,49
3083,963,3,49
3084,964,3,49
3085,965,3,49
3086,966,3,49
3087,967,3,49
3088,968,3,49
3089,969,3,49
3090,970,3,49
3091,971,3,49
3092,972,3,49
3093,973,3,49
3094,974,3,49
3095,975,3,49
3096,976,3,49
3097,977,3,49
3098,978,3,49
3099,979,3,49
3100,980,3,49
3101,981,3,50
3102,982,3,50
3103,983,3,50
3104,984,3,50
3105,985,3,50
3106,986,3,50
3107,987,3,50
3108,988,3,50
3109,989,3,50
3110,990,3,50
3111,991,3,50
3112,992,3,50
3113,993,3,50
3114,994,3,50
3115,995,3,50
3116,996,3,50
3117,997,3,50
3118,998,3,50
3119,999,3,50
3120,1000,3,50
3121,1001,3,51
3122,1002,3,51
3123,1003,3,51
3124,1004,3,51
3125,1005,3,51
3126,1006,3,51
3127,1007,3,51
3128,1008,3,51
3129,1009,3,51
3130,1010,3,51
3131,1011,3,51
3132,1012,3,51
3133,1013,3,51
3134,1014,3,51
3135,1015,3,51
3136,1016,3,51
3137,1017,3,51
3138,1018,3,51
3139,1019,3,51
3140,1020,3,51
3141,1021,3,52
3142,1022,3,52
3143,1023,3,52
3144,1024,3,52
3145,1025,3,52
3146,1026,3,52
3147,1027,3,52
3148,1028,3,52
3149,1029,3,52
3150,1030,3,52
3151,1031,3,52
3152,1032,3,52
3153,1033,3,52
3154,1034,3,52
3155,1035,3,52
3156,1036,3,52
3157,1037,3,52
3158,1038,3,52
3159,1039,3,52
3160,1040,3,52
3161,1041,3,53
3162,1042,3,53
3163,1043,3,53
3164,1044,3,53
3165,1045,3,53
3166,1046,3,53
3167,1047,3,53
3168,1048,3,53
3169,1049,3,53
3170,1050,3,53
3171,1051,3,53
3172,1052,3,53
3173,1053,3,53
3174,1054,3,53
3175,1055,3,53
3176,1056,3,53
3177,1057,3,53
3178,1058,3,53
3179,1059,3,53
3180,1060,3,53
